VM,Powerstate,CPUs,Memory,OS according to the configuration file,DNS Name,Connection state,Guest state,Datacenter,Cluster
VM-STAGING-1058,poweredOn,2,"65,536",Microsoft Windows Server 2019 (64-bit),vm-staging-1058.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1059,poweredOn,8,"65,536",Red Hat Enterprise Linux 7 (64-bit),vm-db-1059.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1060,poweredOn,8,"32,768",Microsoft Windows Server 2019 (64-bit),vm-db-1060.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1061,poweredOn,16,"2,048",Ubuntu Linux (64-bit),vm-staging-1061.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1062,poweredOn,8,"2,048",CentOS 7 (64-bit),vm-dev-1062.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1063,poweredOn,4,"2,048",Red Hat Enterprise Linux 7 (64-bit),vm-staging-1063.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1064,poweredOn,32,"4,096",Red Hat Enterprise Linux 7 (64-bit),vm-prod-1064.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1065,poweredOn,16,"2,048",Oracle Linux 7 (64-bit),vm-staging-1065.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1066,poweredOn,16,"8,192",Oracle Linux 7 (64-bit),vm-db-1066.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1067,poweredOn,16,"4,096",Ubuntu Linux (64-bit),vm-dev-1067.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1068,poweredOn,8,"65,536",Red Hat Enterprise Linux 8 (64-bit),vm-prod-1068.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1069,poweredOn,32,"2,048",Ubuntu Linux (64-bit),vm-prod-1069.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-APP-1070,poweredOn,16,"32,768",Ubuntu Linux (64-bit),vm-app-1070.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1071,poweredOn,4,"32,768",Microsoft Windows Server 2019 (64-bit),vm-staging-1071.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-APP-1072,poweredOn,2,"16,384",Red Hat Enterprise Linux 7 (64-bit),vm-app-1072.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1073,poweredOn,8,"65,536",Red Hat Enterprise Linux 8 (64-bit),vm-dev-1073.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1074,poweredOn,2,"4,096",Oracle Linux 7 (64-bit),vm-dev-1074.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1075,poweredOn,32,"65,536",Red Hat Enterprise Linux 7 (64-bit),vm-db-1075.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1076,poweredOn,4,"4,096",Microsoft Windows Server 2019 (64-bit),vm-db-1076.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1077,poweredOn,4,"65,536",Microsoft Windows Server 2022 (64-bit),vm-db-1077.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1078,poweredOn,8,"16,384",Oracle Linux 7 (64-bit),vm-dev-1078.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1079,poweredOn,32,"4,096",Microsoft Windows Server 2019 (64-bit),vm-prod-1079.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-APP-1080,poweredOn,8,"32,768",CentOS 7 (64-bit),vm-app-1080.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1081,poweredOn,32,"2,048",Microsoft Windows Server 2022 (64-bit),vm-dev-1081.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1082,poweredOn,16,"2,048",Red Hat Enterprise Linux 7 (64-bit),vm-prod-1082.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1083,poweredOn,32,"32,768",Red Hat Enterprise Linux 7 (64-bit),vm-staging-1083.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1084,poweredOn,8,"16,384",Oracle Linux 7 (64-bit),vm-prod-1084.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1085,poweredOn,4,"16,384",Microsoft Windows Server 2022 (64-bit),vm-dev-1085.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1086,poweredOn,2,"16,384",CentOS 7 (64-bit),vm-dev-1086.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1087,poweredOn,8,"32,768",Oracle Linux 7 (64-bit),vm-prod-1087.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1088,poweredOn,4,"16,384",Oracle Linux 7 (64-bit),vm-staging-1088.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1089,poweredOn,32,"4,096",Oracle Linux 7 (64-bit),vm-dev-1089.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1090,poweredOn,32,"65,536",CentOS 7 (64-bit),vm-dev-1090.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1091,poweredOn,2,"65,536",Red Hat Enterprise Linux 8 (64-bit),vm-staging-1091.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1092,poweredOn,16,"32,768",Microsoft Windows Server 2019 (64-bit),vm-db-1092.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1093,poweredOn,32,"65,536",Microsoft Windows Server 2019 (64-bit),vm-prod-1093.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1094,poweredOn,4,"16,384",Red Hat Enterprise Linux 7 (64-bit),vm-dev-1094.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1095,poweredOn,4,"65,536",Red Hat Enterprise Linux 7 (64-bit),vm-staging-1095.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DEV-1096,poweredOn,2,"8,192",Red Hat Enterprise Linux 8 (64-bit),vm-dev-1096.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-STAGING-1097,poweredOn,32,"2,048",Microsoft Windows Server 2022 (64-bit),vm-staging-1097.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-PROD-1098,poweredOn,8,"65,536",Microsoft Windows Server 2019 (64-bit),vm-prod-1098.internal.corp,connected,running,Datacenter-01,Cluster-A
VM-DB-1099,poweredOn,16,"8,192",Red Hat Enterprise Linux 8 (64-bit),vm-db-1099.internal.corp,connected,running,Datacenter-01,Cluster-A
